v     0.629694    -0.603980     0.236049
v     0.282770    -0.467196     0.357443
v     0.629595    -0.601058     0.237332
v     0.669452    -0.652325     0.198656
v     0.680702    -0.659741     0.190734
v     0.690526    -0.662559     0.185368
v     0.715816    -0.637268     0.185368
v     0.720333    -0.617312     0.191921
v     0.710250    -0.603812     0.201931
v     0.720160    -0.424882     0.229718
v     0.769090    -0.242276     0.229718
v     0.787195     0.016506     0.257104
v     0.798476     0.016506     0.247846
v     0.796124     0.047952     0.244643
v     0.789301     0.082252     0.244643
v     0.788959     0.087089     0.243946
v     0.774677     0.115036     0.248909
v     0.762731     0.131327     0.254448
v     0.681097     0.233068     0.276809
v     0.669291     0.240682     0.281802
v     0.657740     0.245793     0.287848
v     0.648814     0.254720     0.287848
v     0.635678     0.263368     0.290163
v     0.566289     0.301802     0.306132
v     0.477789     0.347541     0.323775
v     0.459474     0.357157     0.325723
v     0.459036     0.357314     0.325824
v     0.367517     0.395885     0.325148
v     0.303315     0.401011     0.333972
v     0.120876     0.413930     0.360248
v     0.119284     0.413921     0.360567
v    -0.062207     0.427492     0.379056
v    -0.460186     0.320577     0.472052
v    -0.468200     0.319594     0.471550
v    -0.526496     0.313153     0.465754
v    -0.601489     0.272084     0.470882
v    -0.603535     0.267460     0.473302
v    -0.624173     0.246821     0.473302
v    -0.626884     0.245622     0.471883
v    -0.637568     0.229632     0.471883
v    -0.635563     0.228571     0.473900
v    -0.627773     0.226759     0.480589
v    -0.625605     0.220754     0.483348
v    -0.625561     0.220713     0.483389
v    -0.625227     0.219037     0.483389
v    -0.604928     0.202911     0.497415
v    -0.448787    -0.010932     0.518356
v    -0.440858    -0.043679     0.505553
v    -0.442682    -0.049585     0.500258
v    -0.356035    -0.107481     0.500258
v    -0.200542    -0.208040     0.475494
v    -0.000223    -0.310407     0.439920
v     0.257736    -0.462216     0.357443
v     0.670927    -0.658486     0.193359
v     0.676360    -0.660604     0.190734
v     0.704713    -0.670232     0.173568
v     0.706434    -0.671331     0.171897
v     0.710850    -0.670327     0.170450
v     0.713342    -0.668662     0.170450
v     0.701064    -0.667619     0.177321
v     0.718378    -0.667442     0.168481
v     0.721039    -0.668264     0.166095
v     0.743322    -0.634916     0.166095
v     0.747581    -0.616175     0.172236
v     0.794993    -0.564623     0.147688
v     0.802858    -0.549234     0.144955
v     0.815494    -0.370786     0.170657
v     0.817302    -0.361698     0.170657
v     0.824829    -0.261039     0.180911
v     0.810770    -0.076667     0.222546
v     0.807460    -0.038308     0.231525
v     0.801321     0.010947     0.244604
v     0.800803     0.013343     0.245420
v     0.800414     0.014341     0.245902
v     0.798572     0.036890     0.243795
v     0.797757     0.044033     0.243410
v     0.796805     0.050042     0.243410
v     0.794387     0.078307     0.239806
v     0.792820     0.081975     0.240748
v     0.740141     0.175663     0.254448
v     0.727072     0.184850     0.264186
v     0.685803     0.230842     0.273856
v     0.663902     0.246071     0.281802
v     0.651980     0.253309     0.286200
v     0.147419     0.414345     0.353846
v     0.124305     0.415046     0.358226
v    -0.058504     0.429986     0.375303
v    -0.524322     0.314794     0.464395
v    -0.565104     0.295818     0.468218
v    -0.587038     0.284642     0.468218
v    -0.588109     0.284355     0.467824
v    -0.601470     0.272366     0.470633
v    -0.613909     0.266825     0.464157
v    -0.635687     0.245047     0.464157
v    -0.652485     0.237101     0.453615
v    -0.652225     0.234167     0.455653
v    -0.649001     0.232456     0.459660
v    -0.676801     0.233399     0.427576
v    -0.670082     0.232428     0.435951
v    -0.669445     0.232456     0.436674
v    -0.672999     0.236072     0.430409
v    -0.683213     0.230958     0.420235
v    -0.676588     0.230958     0.428307
v    -0.717341     0.221461     0.376817
v    -0.733465     0.216443     0.356202
v    -0.678739     0.224353     0.424411
v    -0.768223     0.207318     0.310452
v    -0.770559     0.206154     0.307053
v    -0.774842     0.203250     0.300362
v    -0.780976     0.191759     0.286444
v    -0.658930    -0.047771     0.286444
v    -0.594431    -0.051006     0.359407
v    -0.591246    -0.048971     0.364309
v    -0.451211    -0.058114     0.487202
v    -0.553822    -0.091615     0.359407
v    -0.502045    -0.114680     0.386365
v    -0.448509    -0.099493     0.450889
v    -0.403046    -0.111660     0.467599
v    -0.226742    -0.201491     0.467599
v     0.297552    -0.492281     0.332544
v     0.383900    -0.540991     0.297089
v     0.394247    -0.547397     0.291280
v     0.517329    -0.604129     0.245905
v     0.677658    -0.661422     0.189524
v     0.695086    -0.673158     0.171861
v     0.706438    -0.671360     0.171861
v     0.712265    -0.674470     0.164802
v     0.712947    -0.674300     0.164597
v     0.719274    -0.671076     0.164597
v     0.721811    -0.670397     0.163664
v     0.721895    -0.669120     0.164785
v     0.728762    -0.672369     0.155287
v     0.734040    -0.670018     0.152540
v     0.735848    -0.668209     0.152540
v     0.745860    -0.663473     0.146256
v     0.748140    -0.663358     0.143677
v     0.752606    -0.660220     0.140350
v     0.788907    -0.588974     0.140350
v     0.823903    -0.521363     0.127526
v     0.831935    -0.427450     0.139498
v     0.832513    -0.408411     0.143106
v     0.833998    -0.390243     0.144804
v     0.799067     0.033128     0.243795
v     0.794776     0.074990     0.240047
v     0.794450     0.078196     0.239727
v     0.787010     0.103452     0.235088
v     0.775423     0.131425     0.235088
v     0.770629     0.147650     0.229811
v     0.756998     0.165991     0.236323
v     0.746407     0.174346     0.245947
v     0.713214     0.217604     0.245947
v     0.694634     0.231091     0.259262
v     0.686864     0.234761     0.267276
v     0.685316     0.234978     0.269510
v     0.648325     0.256114     0.286200
v     0.636820     0.262825     0.289625
v     0.443690     0.365655     0.325031
v     0.443035     0.366021     0.324858
v     0.388193     0.388737     0.324858
v     0.314689     0.425641     0.287721
v     0.313870     0.425973     0.287366
v     0.226191     0.434416     0.296892
v    -0.037039     0.469071     0.296892
v    -0.058504     0.457449     0.323924
v    -0.426565     0.408992     0.323924
v    -0.438609     0.401386     0.335188
v    -0.447926     0.391856     0.350723
v    -0.522077     0.327598     0.442613
v    -0.587243     0.300605     0.442613
v    -0.585505     0.296746     0.451013
v    -0.597140     0.301545     0.428808
v    -0.647555     0.262860     0.428808
v    -0.671291     0.250565     0.415182
v    -0.745949     0.240074     0.307435
v    -0.768442     0.210761     0.307435
v    -0.768379     0.210732     0.307573
v    -0.782526     0.204215     0.286573
v    -0.781880     0.204169     0.287793
v    -0.781646     0.203250     0.288457
v    -0.804722     0.197914     0.246599
v    -0.827285     0.192723     0.203818
v    -0.835023     0.187857     0.188143
v    -0.837081     0.184057     0.183357
v    -0.836788     0.181836     0.183357
v    -0.814285     0.183431     0.225852
v    -0.811029     0.196209     0.235090
v    -0.803155     0.181479     0.244785
v    -0.851669     0.129971     0.116648
v    -0.854730     0.118449     0.102277
v    -0.852694     0.058756     0.060654
v    -0.847055     0.037910     0.055160
v    -0.825202    -0.014847     0.055160
v    -0.820763    -0.019565     0.059718
v    -0.819693    -0.020389     0.061055
v    -0.812493    -0.023735     0.071719
v    -0.805942    -0.028903     0.077672
v    -0.798833    -0.033133     0.085199
v    -0.673723    -0.059431     0.254938
v    -0.797511    -0.034093     0.086147
v    -0.764117    -0.049866     0.120587
v    -0.673348    -0.062620     0.251587
v    -0.636090    -0.081920     0.272974
v    -0.623996    -0.091201     0.272974
v    -0.493978    -0.153059     0.334295
v    -0.440207    -0.193021     0.315203
v    -0.386885    -0.208778     0.332544
v     0.631614    -0.668503     0.164936
v     0.673851    -0.695178     0.125433
v     0.694629    -0.697913     0.125433
v     0.696684    -0.696801     0.128021
v     0.696684    -0.680067     0.159327
v     0.699158    -0.696475     0.128021
v     0.710731    -0.684638     0.147316
v     0.710659    -0.683628     0.149223
v     0.728839    -0.677137     0.147316
v     0.729075    -0.676915     0.147544
v     0.728210    -0.674994     0.151725
v     0.734797    -0.674193     0.144846
v     0.741363    -0.669155     0.144846
v     0.747854    -0.665792     0.141120
v     0.758162    -0.664344     0.126243
v     0.761793    -0.661708     0.123641
v     0.764921    -0.657631     0.123641
v     0.777172    -0.647967     0.112509
v     0.785288    -0.637047     0.108632
v     0.790320    -0.620018     0.114169
v     0.810242    -0.571920     0.114169
v     0.823921    -0.521360     0.127494
v     0.825621    -0.518343     0.125357
v     0.832519    -0.446709     0.133139
v     0.833354    -0.433016     0.135473
v     0.835294    -0.410914     0.137288
v     0.800229     0.022858     0.243779
v     0.799070     0.033146     0.243779
v     0.793356     0.087680     0.232339
v     0.786638     0.111379     0.227111
v     0.794533     0.081041     0.236145
v     0.785293     0.116418     0.225080
v     0.776233     0.145209     0.217227
v     0.771332     0.163341     0.197160
v     0.765763     0.174500     0.192700
v     0.754397     0.192589     0.192700
v     0.750494     0.195209     0.199678
v     0.774755     0.154190     0.204351
v     0.732638     0.210457     0.213851
v     0.731979     0.211116     0.213851
v     0.717085     0.222442     0.223177
v     0.607590     0.281191     0.289625
v     0.404756     0.387960     0.308192
v     0.381201     0.402367     0.287721
v     0.228564     0.468097     0.192435
v     0.147130     0.498148     0.133036
v    -0.037039     0.470879     0.291339
v     0.090420     0.519916     0.082343
v    -0.024006     0.549633     0.026881
v    -0.040781     0.551523     0.026881
v    -0.040781     0.483858     0.249940
v    -0.089819     0.563578    -0.031075
v    -0.149464     0.575508    -0.092556
v    -0.162940     0.576138    -0.099638
v    -0.177574     0.576138    -0.105074
v    -0.209368     0.573223    -0.107275
v    -0.273141     0.566038    -0.107275
v    -0.322645     0.547036    -0.063023
v    -0.354448     0.530303    -0.019673
v    -0.393124     0.511205     0.023366
v    -0.457750     0.488591     0.023366
v    -0.541284     0.437499     0.095963
v    -0.571859     0.409695     0.152765
v    -0.567636     0.395335     0.205356
v    -0.604101     0.311615     0.393322
v    -0.749343     0.298175     0.152765
v    -0.737768     0.281861     0.225676
v    -0.751208     0.245333     0.286035
v    -0.779655     0.286498     0.104045
v    -0.828762     0.237391     0.104045
v    -0.833898     0.224059     0.125475
v    -0.825405     0.218033     0.163431
v    -0.830539     0.194972     0.192354
v    -0.839167     0.215673     0.125475
v    -0.842813     0.193516     0.157241
v    -0.837482     0.191948     0.176765
v    -0.837618     0.189042     0.179689
v    -0.843413     0.191802     0.157241
v    -0.843306     0.188152     0.161835
v    -0.840034     0.188251     0.172584
v    -0.839413     0.184057     0.176189
v    -0.843912     0.182778     0.161835
v    -0.843850     0.182778     0.162038
v    -0.849490     0.160087     0.135018
v    -0.855714     0.128970     0.102943
v    -0.854832     0.119349     0.102277
v    -0.853177     0.042213     0.039830
v    -0.850599     0.033120     0.037824
v    -0.846247     0.020682     0.037824
v    -0.845838     0.019384     0.037470
v    -0.838864     0.005735     0.041088
v    -0.830047    -0.009649     0.047786
v    -0.826400    -0.014325     0.052470
v    -0.825532    -0.015706     0.052470
v    -0.824028    -0.017374     0.053880
v    -0.818779    -0.021169     0.061780
v    -0.810275    -0.027309     0.070513
v    -0.805299    -0.031093     0.073629
v    -0.733514    -0.066822     0.135615
v    -0.485489    -0.222666     0.135615
v    -0.411133    -0.259773     0.165334
v     0.012159    -0.502381    -0.018959
v     0.113365    -0.534226     0.008644
v     0.466043    -0.657633     0.008644
v     0.639141    -0.706703     0.046830
v     0.647114    -0.707983     0.051846
v     0.670062    -0.710724     0.069407
v     0.677853    -0.710497     0.079214
v     0.677750    -0.707094     0.090393
v     0.693978    -0.704691     0.104342
v     0.694629    -0.702433     0.111546
v     0.681038    -0.710856     0.079214
v     0.682180    -0.710960     0.079293
v     0.687320    -0.709932     0.084592
v     0.693978    -0.708296     0.092460
v     0.693991    -0.708294     0.092460
v     0.697280    -0.706563     0.096944
v     0.697394    -0.702842     0.109169
v     0.699344    -0.696881     0.126698
v     0.707322    -0.703050     0.096944
v     0.715962    -0.697765     0.104453
v     0.717890    -0.696011     0.108036
v     0.722021    -0.692790     0.112173
v     0.754819    -0.672182     0.112173
v     0.756922    -0.670285     0.113953
v     0.756299    -0.669406     0.117878
v     0.763162    -0.665539     0.110045
v     0.770020    -0.658681     0.110045
v     0.775906    -0.653655     0.105374
v     0.778550    -0.651880     0.100646
v     0.782950    -0.647002     0.096520
v     0.790682    -0.634697     0.096520
v     0.794095    -0.630321     0.092137
v     0.798536    -0.622572     0.088763
v     0.809501    -0.587724     0.098267
v     0.814179    -0.574354     0.098267
v     0.825104    -0.535819     0.106768
v     0.826311    -0.528295     0.111502
v     0.826017    -0.518213     0.124192
v     0.831679    -0.463040     0.129114
v     0.832859    -0.449005     0.131165
v     0.835651    -0.418554     0.133273
v     0.800229     0.030492     0.236145
v     0.788071     0.111854     0.209601
v     0.782728     0.129465     0.209601
v     0.765819     0.176474     0.180178
v     0.760610     0.187812     0.170579
v     0.759845     0.189244     0.170579
v     0.759696     0.189506     0.170476
v     0.755239     0.193362     0.183925
v     0.757392     0.192936     0.165166
v     0.756643     0.193848     0.165166
v     0.752095     0.198396     0.173650
v     0.751487     0.198933     0.174040
v     0.731393     0.215423     0.174040
v     0.721005     0.223172     0.182116
v     0.710136     0.230475     0.198941
v     0.653191     0.262888     0.221204
v     0.366586     0.416081     0.221204
v     0.271892     0.459582     0.141031
v     0.251195     0.468270     0.114270
v     0.100821     0.516761     0.082343
v    -0.087785     0.563578    -0.033109
v    -0.142181     0.574757    -0.092214
v    -0.147274     0.575292    -0.092556
v    -0.194501     0.575347    -0.113969
v    -0.212830     0.573541    -0.113969
v    -0.215859     0.573223    -0.113765
v    -0.242052     0.570272    -0.113765
v    -0.272527     0.566689    -0.112445
v    -0.284046     0.563624    -0.117206
v    -0.319143     0.553846    -0.126854
v    -0.376447     0.536463    -0.126854
v    -0.380299     0.535221    -0.127672
v    -0.424565     0.519731    -0.127672
v    -0.447862     0.509029    -0.147396
v    -0.703478     0.372400    -0.147396
v    -0.708732     0.369409    -0.149450
v    -0.728845     0.356771    -0.149450
v    -0.784794     0.292099     0.045674
v    -0.732742     0.353864    -0.152480
v    -0.776997     0.317545    -0.152480
v    -0.786238     0.308304    -0.135239
v    -0.809407     0.280367    -0.042418
v    -0.811141     0.278215    -0.034830
v    -0.809560     0.276633    -0.004867
v    -0.831152     0.242059     0.065691
v    -0.831380     0.239794     0.076758
v    -0.814252     0.273196    -0.024349
v    -0.831435     0.242156     0.061908
v    -0.840611     0.216794     0.111267
v    -0.842268     0.216350     0.095276
v    -0.840952     0.216431     0.109613
v    -0.845516     0.193208     0.137165
v    -0.849438     0.192713     0.095276
v    -0.850161     0.189196     0.099097
v    -0.849490     0.189466     0.105638
v    -0.856093     0.128970     0.099097
v    -0.856093     0.066913     0.037040
v    -0.854832     0.054112     0.037040
v    -0.853626     0.042636     0.036269
v    -0.852915     0.039179     0.032513
v    -0.849719     0.028643     0.032513
v    -0.849681     0.028525     0.032488
v    -0.848774     0.025933     0.032488
v    -0.847732     0.023506     0.033980
v    -0.838856     0.005720     0.041088
v    -0.837528     0.003326     0.041633
v    -0.830114    -0.009699     0.046725
v    -0.829897    -0.010022     0.047226
v    -0.825884    -0.015402     0.051408
v    -0.825524    -0.015840     0.051408
v    -0.823681    -0.017930     0.052745
v    -0.823206    -0.018404     0.052745
v    -0.802280    -0.036865     0.039349
v    -0.795470    -0.042455     0.039349
v    -0.680965    -0.127869    -0.049673
v    -0.608979    -0.173101    -0.049673
v    -0.414720    -0.283674    -0.125618
v     0.035593    -0.524371    -0.125618
v     0.038351    -0.525638    -0.127952
v     0.205326    -0.584065    -0.127952
v     0.382639    -0.641242    -0.090306
v     0.399942    -0.646491    -0.090306
v     0.410583    -0.649323    -0.085908
v     0.582700    -0.694022    -0.002484
v     0.603936    -0.699132     0.012307
v     0.629488    -0.704719     0.036341
v     0.672612    -0.710856     0.070788
v     0.677038    -0.711063     0.073114
v     0.682180    -0.711063     0.078256
v     0.688191    -0.710471     0.078256
v     0.692363    -0.710032     0.078536
v     0.692630    -0.709977     0.078826
v     0.692648    -0.709932     0.079264
v     0.694074    -0.708418     0.091274
v     0.703588    -0.706653     0.078826
v     0.703594    -0.706547     0.079979
v     0.704291    -0.706358     0.077917
v     0.707108    -0.705064     0.075532
v     0.729431    -0.693132     0.075532
v     0.730491    -0.692528     0.075947
v     0.732691    -0.691051     0.079352
v     0.749056    -0.678843     0.092075
v     0.751459    -0.676871     0.092075
v     0.770081    -0.661218     0.095925
v     0.776276    -0.655522     0.093215
v     0.783202    -0.648276     0.083023
v     0.787423    -0.643133     0.083023
v     0.790734    -0.638695     0.079573
v     0.792351    -0.636288     0.075848
v     0.794551    -0.632423     0.074337
v     0.801511    -0.619402     0.074337
v     0.804027    -0.613924     0.069699
v     0.806806    -0.605983     0.069699
v     0.809771    -0.596789     0.071651
v     0.817155    -0.572445     0.071651
v     0.824164    -0.540392     0.101800
v     0.831679    -0.477223     0.114932
v     0.835651    -0.436895     0.114932
v     0.834590    -0.436895     0.104160
v     0.810770    -0.177066     0.122147
v     0.798928    -0.071957     0.122147
v     0.779208     0.120199     0.139289
v     0.774224     0.133706     0.129437
v     0.770412     0.141425     0.120847
v     0.752756     0.191884     0.120847
v     0.754129     0.192950     0.134351
v     0.755591     0.192797     0.145247
v     0.756191     0.192522     0.149141
v     0.751726     0.193016     0.118743
v     0.752276     0.193521     0.124478
v     0.748068     0.196149     0.115888
v     0.747233     0.195239     0.106405
v     0.718918     0.199568     0.017413
v     0.713093     0.200894     0.001981
v     0.694794     0.205620    -0.042785
v     0.682411     0.210390    -0.062688
v     0.661267     0.218772    -0.095107
v     0.637415     0.229538    -0.123015
v     0.633567     0.231355    -0.126983
v     0.582554     0.256720    -0.171201
v     0.559455     0.269518    -0.182544
v     0.477967     0.320720    -0.182544
v     0.444546     0.337399    -0.195901
v     0.323585     0.406727    -0.143238
v     0.304040     0.418681    -0.126252
v    -0.075000     0.551313    -0.126252
v    -0.085882     0.554398    -0.128653
v    -0.114191     0.563970    -0.117717
v    -0.141520     0.574055    -0.097783
v    -0.153577     0.575292    -0.098859
v    -0.155283     0.575436    -0.099108
v    -0.196483     0.574950    -0.116012
v    -0.211850     0.573541    -0.114948
v    -0.228794     0.571632    -0.114948
v    -0.348317     0.543981    -0.138124
v    -0.366799     0.537874    -0.143689
v    -0.392956     0.527256    -0.155018
v    -0.449537     0.507458    -0.155018
v    -0.506099     0.472862    -0.204175
v    -0.634888     0.399048    -0.260247
v    -0.652727     0.385136    -0.278115
v    -0.733749     0.334226    -0.278115
v    -0.740639     0.331572    -0.267042
v    -0.751663     0.329063    -0.237837
v    -0.752968     0.330485    -0.223019
v    -0.774672     0.316930    -0.178725
v    -0.775979     0.316527    -0.171764
v    -0.757092     0.325420    -0.228131
v    -0.774525     0.316794    -0.180267
v    -0.785699     0.308118    -0.142437
v    -0.786810     0.303284    -0.155168
v    -0.787442     0.303774    -0.148954
v    -0.819245     0.210592    -0.155168
v    -0.820666     0.207890    -0.151485
v    -0.826341     0.211685    -0.097327
v    -0.844289     0.194784     0.045069
v    -0.830986     0.116303    -0.151485
v    -0.834357     0.102588    -0.135276
v    -0.837919     0.092351    -0.113904
v    -0.844289     0.075984    -0.073732
v    -0.846061     0.070382    -0.061338
v    -0.851491     0.066913    -0.009677
v    -0.851491     0.038944     0.018292
v    -0.851677     0.038681     0.020438
v    -0.846173     0.068750    -0.058717
v    -0.850972     0.039291     0.013336
v    -0.846088     0.069478    -0.060200
v    -0.828472    -0.011119     0.041773
v    -0.828459    -0.011107     0.041633
v    -0.828386    -0.011156     0.041502
v    -0.788667    -0.045074     0.009976
v    -0.787887    -0.045854     0.009976
v    -0.682740    -0.125818    -0.055863
v    -0.626625    -0.147434    -0.146056
v    -0.407996    -0.268567    -0.253411
v    -0.329548    -0.317859    -0.253411
v    -0.142378    -0.411266    -0.328219
v    -0.051615    -0.463286    -0.288703
v     0.015929    -0.504598    -0.230002
v     0.184212    -0.563483    -0.230002
v     0.257891    -0.594395    -0.190316
v     0.268395    -0.597947    -0.186259
v     0.618914    -0.701797     0.020982
v     0.630800    -0.704719     0.035029
v     0.683496    -0.710471     0.073561
v     0.692954    -0.709405     0.073561
v     0.695254    -0.708522     0.071505
v     0.697503    -0.707692     0.069864
v     0.702173    -0.705386     0.064667
v     0.709495    -0.702824     0.064667
v     0.717533    -0.697907     0.057681
v     0.720760    -0.695123     0.052677
v     0.735508    -0.685856     0.052677
v     0.734298    -0.688128     0.062671
v     0.719605    -0.696024     0.053833
v     0.783272    -0.647650     0.078407
v     0.773145    -0.653713     0.056317
v     0.779430    -0.647428     0.056317
v     0.787960    -0.640144     0.063088
v     0.788132    -0.639938     0.063121
v     0.792162    -0.632664     0.059549
v     0.798506    -0.622568     0.059549
v     0.801449    -0.616671     0.057193
v     0.802030    -0.613141     0.052131
v     0.808490    -0.592610     0.046532
v     0.810643    -0.586456     0.046532
v     0.813690    -0.575707     0.044161
v     0.813554    -0.571024     0.038265
v     0.815897    -0.548193     0.036229
v     0.821210    -0.501036     0.036229
v     0.824164    -0.489021     0.050429
v     0.814608    -0.501036     0.014463
v     0.813340    -0.498111     0.011372
v     0.807837    -0.477849     0.000756
v     0.774555    -0.323733    -0.051717
v     0.769751    -0.269002    -0.047223
v     0.738644    -0.032720    -0.047223
v     0.720295     0.157822    -0.026522
v     0.719093     0.159957    -0.028035
v     0.717258     0.199080     0.011332
v     0.707061     0.173841    -0.045240
v     0.694036     0.205287    -0.045240
v     0.694479     0.205594    -0.043679
v     0.689188     0.207540    -0.052421
v     0.582089     0.256884    -0.171644
v     0.557845     0.269070    -0.186419
v     0.555116     0.270484    -0.187985
v     0.553536     0.271109    -0.189123
v     0.507086     0.290316    -0.219970
v     0.461549     0.309373    -0.249509
v     0.455499     0.312251    -0.252362
v     0.454225     0.312130    -0.254141
v     0.452812     0.312284    -0.255323
v     0.431072     0.315737    -0.270530
v     0.369974     0.326403    -0.310640
v     0.357536     0.330079    -0.314685
v     0.245897     0.376321    -0.314685
v     0.180065     0.413457    -0.287654
v     0.142368     0.429562    -0.277977
v     0.087928     0.454655    -0.257907
v    -0.058924     0.537372    -0.153866
v    -0.176933     0.572230    -0.117717
v    -0.196483     0.573946    -0.119322
v    -0.196764     0.573824    -0.119620
v    -0.226168     0.571243    -0.117206
v    -0.488019     0.473710    -0.222368
v    -0.507254     0.457041    -0.246205
v    -0.575298     0.414910    -0.284410
v    -0.653948     0.382332    -0.284410
v    -0.705929     0.333422    -0.334636
v    -0.726692     0.328800    -0.308594
v    -0.730666     0.329881    -0.297536
v    -0.706208     0.332823    -0.335523
v    -0.711500     0.326114    -0.341620
v    -0.718576     0.320684    -0.341620
v    -0.732409     0.329239    -0.294655
v    -0.738019     0.329714    -0.278750
v    -0.718706     0.319766    -0.342945
v    -0.751591     0.323802    -0.248277
v    -0.717447     0.315863    -0.350820
v    -0.716289     0.303672    -0.367826
v    -0.748697     0.225434    -0.367826
v    -0.749728     0.224426    -0.366145
v    -0.756115     0.227343    -0.345339
v    -0.806085     0.210994    -0.198398
v    -0.753300     0.197291    -0.366145
v    -0.757281     0.189939    -0.356887
v    -0.771623     0.171038    -0.320462
v    -0.796285     0.144809    -0.255288
v    -0.802827     0.136354    -0.236864
v    -0.820148     0.118322    -0.186463
v    -0.827154     0.116303    -0.164115
v    -0.828558     0.106821    -0.155965
v    -0.826120     0.107934    -0.163907
v    -0.837522     0.083899    -0.105399
v    -0.827763     0.090646    -0.139791
v    -0.698031    -0.078423    -0.139791
v    -0.635248    -0.123997    -0.184783
v    -0.602002    -0.128668    -0.232764
v    -0.409017    -0.228638    -0.343543
v    -0.336133    -0.284564    -0.343543
v    -0.184137    -0.356879    -0.415230
v    -0.157418    -0.376736    -0.405743
v    -0.154805    -0.377508    -0.406593
v    -0.020074    -0.433316    -0.406593
v     0.018293    -0.466564    -0.359047
v     0.133525    -0.531470    -0.277408
v     0.402166    -0.615558    -0.186259
v     0.430538    -0.624701    -0.169643
v     0.430898    -0.624886    -0.169218
v     0.461975    -0.641714    -0.130082
v     0.638330    -0.700093     0.022576
v     0.696166    -0.692479     0.022576
v     0.697041    -0.692395     0.022671
v     0.703947    -0.694376     0.031554
v     0.705012    -0.696708     0.039149
v     0.721336    -0.687174     0.031554
